## Rules to be applied at specific times
## 
## This requires a time schedule to be defined in the
## dnscrypt-proxy.toml configuration file.
## 
 
### Social
*.twitter.com @focus
*.reddit.com @focus
*.tumblr.com @focus
*.pinterist.com @focus
*.instagram.com @focus
*.imgur.com @focus
*.gab.com @focus
*.minds.com @focus
*.blogger.com @focus
*.deviantart.com @focus

### Streaming
*.crunchyroll.com @focus
*.netflix.com @focus
*.youtube.com @focus
*.youtu.be @focus
*.hulu.com @focus
*.bitchute.com @focus
*.dailymotion.com @focus
*.lbry.tv @focus
*.vimeo.com @focus
*.liveleak.com @focus
*.twitch.tv @focus
*.aiv-cdn.net @focus

### News
*.abc13.com @focus
*.abc7news.com @focus
*.abcnews.go.com @focus
*.afr.com @focus
*.americanaffairsjournal.org @focus
*.americanbanker.com @focus
*.autonews.com @focus
*.barrons.com @focus
*.bizjournals.com @focus
*.bloomberg.com @focus
*.boston.com @focus
*.bostonglobe.com @focus
*.bostonherald.com @focus
*.breitbart.com @focus
*.britannica.com @focus
*.businessinsider.com @focus
*.business-standard.com @focus
*.cbslocal.com @focus
*.cbsnews.com @focus
*.chicagobusiness.com @focus
*.chicagoreader.com @focus
*.chicagotribune.com @focus
*.chicagotribune.com @focus
*.cnn.com @focus
*.dailyherald.com @focus
*.dailypress.com @focus
*.denverpost.com @focus
*.denverpost.com @focus
*.economist.com @focus
*.examiner.com.au @focus
*.firstthings.com @focus
*.fnlondon.com @focus
*.foreignpolicy.com @focus
*.fox2now.com @focus
*.fox5sandiego.com @focus
*.foxnews.com @focus
*.harpers.org @focus
*.hbr.org @focus
*.houstonpress.com @focus
*.huffpost.com @focus
*.inquirer.com @focus
*.irishtimes.com @focus
*.japantimes.co.jp @focus
*.journalnow.com @focus
*.kdvr.com @focus
*.kron4.com @focus
*.ktla.com @focus
*.kxan.com @focus
*.labusinessjournal.com @focus
*.lanacion.com.ar @focus
*.lastampa.it @focus
*.latimes.comcalifornia @focus
*.latimes.com @focus
*.laweekly.com @focus
*.lesechos.fr @focus
*.liberation.fr @focus
*.lrb.co.uk @focus
*.mcall.com @focus
*.mercurynews.com @focus
*.mercurynews.com @focus
*.metrotimes.com @focus
*.mexiconewsdaily.com @focus
*.miamiherald.com @focus
*.miaminewtimes.com @focus
*.minnpost.com @focus
*.nationalpost.com @focus
*.nbcnews.com @focus
*.news12.com @focus
*.news-gazette.com @focus
*.newstatesman.com @focus
*.newsweek.com @focus
*.newyorker.com @focus
*.npr.org @focus
*.nrc.nl @focus
*.nydailynews.com @focus
*.nymag.com @focus
*.nypost.com @focus
*.nytimes.com @focus
*.nytimes.com @focus
*.nzherald.co.nz @focus
*.observer.com @focus
*.offthebus.net @focus
*.orlandosentinel.com @focus
*.pe.com @focus
*.phillyvoice.com @focus
*.phoenixnewtimes.com @focus
*.politico.com @focus
*.qz.com @focus
*.repubblica.it @focus
*.reuters.comnewsus @focus
*.riverfronttimes.com @focus
*.scientificamerican.com @focus
*.seattlepi.com @focus
*.seattletimes.com @focus
*.seattletimes.com @focus
*.sfchronicle.com @focus
*.sloanreview.mit.edu @focus
*.smh.com.au @focus
*.spectator.co.uk @focus
*.statista.com @focus
*.sun-sentinel.com @focus
*.suntimes.com @focus
*.technologyreview.com @focus
*.telegraaf.nl @focus
*.telegraph.co.uk @focus
*.theadvocate.com.au @focus
*.theage.com.au @focus
*.the-american-interest.com @focus
*.theatlantic.com @focus
*.theaustralian.com.au @focus
*.thediplomat.com @focus
*.theglobeandmail.com @focus
*.themarker.com @focus
*.thenation.com @focus
*.thenewsrep.com @focus
*.theonion.com @focus
*.thestar.com @focus
*.thetimes.co.uk @focus
*.the-tls.co.uk @focus
*.timesofsandiego.com @focus
*.twincities.com @focus
*.usatoday.com @focus
*.vanityfair.com @focus
*.villagevoice.com @focus
*.vn.nl @focus
*.washingtonpost.com @focus
*.washingtontimes.com @focus
*.westword.com @focus
*.wfla.com @focus
*.wgntv.com @focus
*.whdh.com @focus
*.wickedlocal.com @focus
*.wired.com @focus
*.wivb.com @focus
*.worldtruth.tv @focus
*.wsj.com @focus
*.wsvn.com @focus
*.wtop.com @focus
*.yahoo.com @focus
